-0.836879,-0.434064,-0.813104,2.14421,-0.0190129,-2.03522,-3.08237,1.28745,0.812124,1.21196,0.491988,-2.85137,0.275979,-1.25495,-1.82412,-1.13187,0.379406,-0.571642
-1.35432,-2.15482,-1.37421,-1.48775,0.536817,-1.4155,-0.524003,-0.175569,-2.62668,-1.447,2.53608,0.382122,3.08872,1.10215,-0.214088,-1.89947,0.65767,-0.400887
-1.03391,-2.40562,-3.16492,-0.886568,3.33579,1.97943,0.773825,0.744224,-2.27872,-0.237496,-0.645162,0.544572,1.99222,-1.34501,-0.537518,-3.02955,1.21461,-1.35575
0.984714,1.56645,3.23805,-0.251656,0.815272,-1.40598,1.98182,3.04398,-0.374036,-0.952296,-0.0777609,-2.05564,2.17127,-1.04599,-3.01181,-0.0156862,-2.33033,2.10792
-0.83929,-1.90887,1.76934,0.528123,-1.0958,-1.48167,0.643177,1.40074,0.321997,-1.09479,-0.395642,1.0718,2.83526,1.07221,-2.17167,0.0930543,-0.852871,0.0737319
0.0466323,0.714011,-2.01163,-0.82577,1.2649,-2.47251,1.1005,-0.931761,0.668728,1.15986,0.680104,2.08341,0.161657,0.220859,1.01678,-1.61165,0.695304,1.96732
-0.591723,0.411723,-3.74783,2.58665,0.9429,-2.25703,1.11466,-2.03305,0.155433,0.365428,1.99588,-1.15409,0.30781,-2.53884,0.122379,-2.9866,-1.08817,-0.518723
-0.0274321,1.92096,0.671345,0.70885,0.942348,-1.98404,-0.22535,-0.564746,-1.1685,-0.15656,0.795892,-0.39855,1.10092,-1.12717,-0.981565,0.38429,-1.53899,-1.40961
0.211035,1.11109,-1.40272,-0.108157,1.02516,-1.70696,-0.859218,-1.6989,-1.41206,0.611804,-0.119144,0.323069,-1.5905,1.57063,-0.663045,1.39076,2.30549,1.64708
-2.00729,-0.214697,-0.976593,2.4011,-2.67199,0.296487,-0.576831,-0.0830405,0.209819,0.0769368,1.76034,-0.296243,3.99127,-1.52006,0.667498,-1.71417,0.718349,2.28838
2.11319,0.5179,0.787069,-0.0808741,-0.454817,1.94363,-0.944704,-3.51818,-2.62532,0.421944,3.4507,2.82763,2.01321,-1.35261,1.28742,-2.45747,0.638081,-0.238103
1.05377,0.747183,2.96192,-1.22007,-1.18686,2.38832,-1.19241,0.412793,-0.991879,1.56361,0.795617,1.95699,0.932527,-1.38047,1.40732,-0.473281,1.85275,-0.589679
-1.30076,1.17933,-0.236221,-0.352061,-0.342784,1.38615,0.518365,0.141819,-2.10859,3.25889,2.12159,-1.57384,-1.09601,0.555796,-1.69231,1.86319,-0.672898,-0.415331
-0.450755,-1.92841,0.631734,-0.918667,-0.0676895,-2.70254,-0.236519,-0.118689,-0.200354,-1.46326,-0.594256,1.98901,2.0376,-1.59349,-0.249704,-1.01578,2.09097,-0.239119
-12.1146,-3.21015,-21.4019,-5.59699,-6.5637,-6.92349,-5.33131,0.0710467,-10.5752,-2.65511,-10.3819,-3.52525,-2.3144,-2.53802,-7.03669,-1.44985,-1.03775,-4.52389
-2.04016,-1.51671,-0.393292,1.6313,2.61211,0.295358,-1.22239,-2.73821,2.4553,-0.12946,1.34614,0.933469,1.46016,1.00515,-0.289835,2.7758,-0.936913,1.29563
0.418042,-2.83184,-1.54982,0.403394,-0.35023,-1.86709,1.49479,2.91532,0.932948,-0.338724,0.51152,1.73159,0.997887,-0.203711,0.370065,-2.51301,-0.379925,1.15891
-2.36211,1.26213,1.09467,1.91659,-1.54463,-1.618,0.866054,-0.661733,-1.1799,1.16751,0.347482,-0.206335,3.27394,-0.741755,1.11112,-0.922762,0.554704,1.3762
-1.98405,1.18488,1.50715,-1.03095,-0.77102,2.18683,-0.551896,-1.4391,-1.63481,1.66179,1.72606,-1.92982,0.497935,2.23005,-1.08637,-1.11185,-1.67931,-1.62084
1.31651,0.490127,-0.962429,-0.397717,1.39625,-0.321848,0.468337,-1.87505,-1.50749,-1.60991,-3.01111,0.484019,-0.655388,-2.07928,-0.332682,1.11939,-2.36885,2.85965
-1.86539,-1.77987,0.355148,0.582533,0.889436,3.07712,-2.19126,-1.9265,-1.56704,-2.03291,-0.132786,0.62453,-0.372542,2.10774,-1.8207,-1.17297,0.085024,0.182989
-0.337902,0.563494,1.78076,-1.59529,1.38725,-2.63975,0.785546,0.561571,-0.140229,-2.12031,-1.24919,1.36295,2.16896,4.23491,-1.86364,-2.00046,-1.07697,-1.42637
-0.23762,0.140378,-3.08021,-1.1413,0.271737,-1.18299,2.26832,2.12238,-3.29594,1.31547,-0.4391,-0.89392,-0.921325,-1.52162,-1.65914,-0.269052,-1.11621,-1.18595
0.236848,0.374466,-0.485061,-0.504104,-1.06164,-2.58208,-1.42289,0.842311,-1.05179,1.27818,1.4579,1.13157,-2.14936,1.99667,-0.393961,-2.46694,1.63615,-1.51894
0.906125,0.793695,-1.09153,-3.26176,3.00754,-0.830347,-1.17591,0.423173,-1.04727,1.59666,1.47325,0.558672,2.38795,0.290872,-0.179204,0.698935,-1.10996,-1.21433
-0.285225,-1.29606,-2.27003,1.67696,0.061953,-1.89365,1.81088,-0.990262,-0.199224,-1.46864,0.705285,-1.23206,1.64245,-0.895381,-1.49975,0.771021,0.109504,0.125462
-1.47343,-0.0533466,0.935784,0.843047,0.209782,-1.57988,-1.55379,1.06754,-0.43178,0.927942,1.29326,-0.495098,-1.4224,1.51994,-1.32774,-0.132724,-1.22816,-0.250316
-1.83685,0.205664,-0.119023,0.868592,-0.586169,-0.988436,3.16978,-0.543932,-1.5906,-0.634542,-0.426924,-2.50722,2.07337,1.21661,2.38509,2.02167,0.578721,0.863491
-0.323008,-1.86496,0.694632,0.586538,3.21186,1.46806,1.19245,0.383251,0.806757,-1.53697,0.597216,-1.09167,2.17484,3.10764,-2.37807,2.17099,-0.317607,0.0283778
-1.32877,-1.01556,-2.56728,1.36424,-0.338849,0.784845,-0.472428,1.57131,-0.205298,-0.305856,1.89016,2.25175,-0.994996,2.2245,-0.984221,0.51326,-2.21604,-1.3296
1.30611,2.9364,-1.22424,1.98901,1.95059,1.06213,0.713369,1.10697,-0.281014,-1.05551,0.913635,1.27085,-0.531815,-0.325968,-2.0658,-0.342963,0.203711,-0.925169
-0.0707723,0.979554,-0.837854,-1.43986,-0.663259,3.25871,-1.1236,0.449381,1.05509,-2.41547,2.15342,-1.5009,0.898281,-1.45158,1.95035,1.60188,2.52451,2.08987
-1.54097,-3.86037,-0.0516365,0.148473,-3.48805,0.0843841,0.935881,-1.716,-2.21033,2.57338,0.281625,0.133673,2.48189,0.108039,1.5298,-0.844385,0.541764,-0.773919
-2.8279,-1.713,-5.42121,-2.44759,-6.11694,-6.48426,-1.65385,-11.8586,-8.15061,-2.71812,-5.39562,-4.91492,-1.42106,0.377636,-1.67608,0.0862755,-2.99746,-6.75188
-2.40186,1.34217,0.98043,-0.68831,0.771817,0.137425,0.623951,-1.86212,1.39363,-3.48334,0.970605,-0.621296,-4.24689,3.0156,0.925964,-0.616107,0.259651,2.02884
-2.17512,-0.819451,-0.262856,0.667345,-3.1066,-0.320656,0.991817,-2.27488,-1.20576,-0.692404,0.418226,-1.85559,1.5413,1.88501,-0.33839,-0.636345,-2.7524,0.724086
0.950801,1.73811,-0.568346,0.536942,-2.28481,-0.830131,-0.222632,0.779447,1.2024,0.320018,1.36497,-1.24644,-0.805233,-0.186529,0.693441,-2.38597,1.20487,1.68645
0.573104,-1.19016,0.688803,-1.31022,2.94079,0.793115,1.08234,-2.00909,0.729636,-0.523026,-1.19138,-0.371501,0.354986,3.2079,-1.02469,0.380658,-0.888481,-1.8793
1.12161,0.844722,2.55345,-2.88329,-1.33457,-2.10956,-2.94202,-1.23786,1.32291,-1.8139,3.26466,-1.28287,1.34592,3.00222,-1.16935,1.42695,0.199041,0.489182
0.804164,1.8546,1.72023,0.0549339,-0.510086,-1.01297,-1.19196,-2.03955,-0.974425,-1.23932,-0.796167,0.238903,0.716788,0.349254,-0.895901,-2.46712,1.16565,-1.0806
0.785484,2.1182,-2.63466,1.44471,-2.5374,0.95145,0.170781,2.10923,-1.80554,-1.77874,-1.11875,-0.0399183,-1.54811,-1.07504,1.55571,2.21229,0.847162,-1.71892
1.06246,2.30955,2.96731,-0.430005,-1.80944,1.18293,0.959162,-1.68865,1.23286,0.432692,0.826807,0.472793,0.207831,1.84331,2.30707,1.30998,-0.0336008,0.112798
-0.52199,2.55852,1.76961,0.659933,-2.38963,-0.083045,0.275063,-0.0900294,0.234142,1.57024,1.33885,-2.33808,-1.13358,-0.0617424,2.01782,-3.85577,-1.60106,-1.15793
-1.20539,0.232384,1.38691,-1.74797,0.865506,-2.62249,0.508408,2.22708,0.311168,-1.69585,2.86507,1.19584,-0.799676,-1.91818,0.213324,-2.32881,0.823844,0.945493
0.55254,-2.20607,0.446304,0.623066,0.300882,0.501724,0.303292,-0.180237,-2.83859,-0.0806308,1.12246,2.40041,2.2053,-2.48791,-2.28128,-0.579152,-0.806304,1.59322
-3.13986,2.01697,-1.48625,0.249,0.534983,-0.464492,1.21336,-1.60603,0.73867,-0.384625,2.95038,0.491317,-1.42125,0.837674,1.6513,0.0223391,0.819636,-0.653584
0.312937,0.564226,1.37898,-3.48018,2.27118,3.61724,-1.77007,0.045811,0.337749,1.59199,2.64156,0.522783,1.48133,-1.34822,-0.61214,0.204504,0.215064,-0.421949
-0.284799,-0.516923,1.77319,-2.4781,0.345927,-0.717763,-2.94486,-1.30256,1.74868,-0.338389,0.303903,2.89187,0.880214,-0.894315,-0.477614,-3.00094,0.294809,-1.99151
-2.34974,1.12571,0.568228,-2.45802,1.84056,-1.18162,0.639607,1.75274,2.10902,-0.395305,-1.34537,0.179175,1.09442,-0.494461,-0.851829,-1.33287,-1.83221,0.0751749
2.02393,-2.7651,1.07202,-1.31901,3.22929,-0.0859091,0.471329,0.633836,-1.08915,-1.09262,-3.06925,-2.28944,-1.98632,-0.379955,0.614186,-1.26514,-1.51557,-0.263863
1.26203,0.917999,-1.72713,-2.29557,2.28246,0.746422,1.91476,1.23527,-0.75985,0.100986,-0.530351,0.701071,-0.667715,0.905851,0.505353,-1.26399,-2.02771,2.20612
-0.1955,-1.07086,-1.43632,-0.0102502,1.88867,1.26713,0.797083,-1.23182,-1.48637,1.38475,-0.28898,-0.0728168,0.217078,-0.894741,0.109409,-0.162966,1.35154,0.973386
-9.01106,-13.8576,0.49089,0.0630132,-0.346511,-8.13934,-3.28803,2.86453,-8.30242,-5.28538,-4.36757,-0.420238,0.331859,-3.27346,-4.99907,-10.6244,-5.00131,-3.34625
1.59026,-1.43095,0.922304,-0.771142,1.57265,0.922276,2.58151,2.21676,-2.71331,1.07623,0.631396,-3.42475,0.785272,-2.64422,0.279636,0.0139487,1.29557,-0.177797
0.839839,-0.527116,0.448158,0.750603,1.26603,3.04325,0.404159,1.70568,-0.884953,-1.69967,2.95059,3.25826,-0.0391239,0.418653,-0.460952,-1.9542,3.28144,1.05661
-0.17463,-1.10111,-1.09452,-0.0316779,0.151891,0.186407,1.95188,0.485,-0.894253,0.539561,3.07386,-1.48271,1.27128,0.959685,0.996125,1.08918,-0.176396,2.53221
-0.411084,0.638784,-0.998414,-0.347267,-1.40956,-1.14328,0.155431,0.713553,-1.16489,-0.126042,-0.893795,0.392194,-2.36027,-1.88123,-1.12232,-1.8349,-0.984498,-0.873104
-0.508438,-0.685111,0.11008,-1.30418,-0.491383,-0.412366,0.0618915,-2.64202,-1.1124,-2.72737,0.730705,1.90799,-1.09971,-1.55962,2.20102,-0.275001,3.00394,1.22009
-1.92581,0.478103,-1.08661,1.61351,-0.891349,0.791711,-0.0380874,-1.04563,-2.43419,1.23771,-2.38083,-1.69991,0.587603,-1.8207,-2.92392,1.33026,1.2259,-1.44713
2.90635,1.88,0.175054,-0.949854,-1.63743,0.230903,0.28309,-0.139256,1.1955,0.339701,-1.82617,-0.925117,0.706962,-0.180669,-0.980286,-1.5821,0.0532239,-0.331706
-0.236182,0.0349365,-0.0880762,-1.86303,-1.85693,-0.56874,-0.522296,0.667985,0.210212,-0.524179,-0.759118,-1.65859,2.47587,1.69729,3.01022,-0.208411,-1.47905,0.582599
-1.66649,1.04767,-1.25483,-1.80295,1.65316,2.83099,0.886227,1.74706,0.701864,-1.2776,-0.75209,-2.0029,-1.49165,1.46013,0.967284,0.895475,1.38078,-0.411329
-2.57772,-0.250374,1.69849,-0.258307,-0.359508,0.666011,0.870419,-0.32905,-1.52556,-1.45409,1.41724,-0.488941,0.95505,-1.04624,0.685293,-0.67745,-1.80025,0.322917
-0.322765,-0.990601,-1.24241,1.75799,1.07214,1.08493,-2.46132,-0.260324,0.554645,0.0919215,0.340923,-2.23463,0.350321,-0.0495314,-0.733056,1.39299,1.4384,1.93039
1.9811,0.474685,0.911496,-0.991881,3.66054,1.67778,-1.04395,0.208317,1.19614,-3.03065,-1.19148,1.70531,-0.153752,1.21628,-0.224952,0.80914,0.744041,0.86322
0.413038,0.0901523,-0.950377,1.09955,1.07322,0.899015,0.21421,-0.0296636,0.481277,1.14537,-3.31401,0.79784,-1.66357,1.19458,-2.42268,-0.434735,-1.22788,-1.01465
0.458358,0.445204,1.05533,-0.279001,-0.69558,0.84756,-0.693655,-1.36202,-0.965688,1.47249,-1.9573,-0.796864,1.93722,-1.39649,-1.51247,1.2178,-0.466933,-3.40226
-0.543047,-0.454698,-2.70766,-2.39998,1.25755,1.15851,1.0003,0.792654,2.56128,0.289254,1.18576,0.729576,-0.146489,-1.14292,0.227363,-0.298711,-0.987552,0.850974
-1.01144,0.452132,0.839076,-1.28556,-2.06567,1.17374,0.969722,1.39558,-1.15873,-2.00623,-0.629967,0.60924,1.40806,1.97766,0.0238961,-0.308062,-0.595571,2.29833
2.36009,-2.13166,1.70855,0.00476183,-0.179509,-1.58208,0.516739,-1.02518,-2.2484,-2.01752,-1.27863,-1.29151,-0.0478523,-1.78072,0.318583,-0.122344,2.02935,0.915983
-0.151401,-0.798674,-1.67427,-1.46891,-0.639546,0.440138,-0.869594,0.574912,0.354747,3.62014,0.160314,0.238655,0.993499,-1.61488,1.23902,-1.262,-1.92648,1.34731
0.761558,-2.94538,1.48195,-15.7618,-5.34917,-9.05515,-0.798151,-2.14601,1.31779,-3.71256,-0.858312,-1.39711,-5.18571,-12.3927,-0.626392,-1.21629,-5.6347,-10.4049
-2.46764,0.988372,-2.63835,-1.7691,-0.197119,-2.07425,-1.17951,-2.06961,-2.80593,-0.382854,-0.848079,-1.95141,1.19407,0.236482,0.0284129,-1.19779,-0.33253,2.72511
3.28223,-0.309946,1.86322,0.248478,-0.91659,-1.02362,-0.739124,1.41606,-1.05615,-0.777943,0.447523,-1.86959,-1.64317,3.80346,1.6335,-0.516037,-0.489303,-1.20621
-1.9979,-1.31364,0.0766628,-3.15775,0.779474,-0.815577,1.95962,-2.82437,1.13446,2.93735,-0.699061,-1.11488,-1.19654,0.97281,0.590685,-0.357369,2.17954,2.68599
0.279244,2.88886,-0.779107,1.40187,4.40583,-1.68609,1.29566,-0.791621,0.133732,-0.198462,-1.89544,4.20737,-1.32142,-3.33707,-0.748619,-0.232556,0.546618,0.607623
0.541277,0.708667,-2.96828,1.0459,0.956939,0.774682,1.81912,-0.690207,0.665664,1.85285,0.322825,-0.174078,-0.901914,-1.71115,-1.25486,1.33344,-1.1276,-1.36437
-0.963527,0.534807,1.08264,-0.0368051,-2.15092,-0.879875,-0.711257,-2.62338,0.645005,-0.2761,-1.52925,1.06955,-0.151372,0.767907,2.3228,-0.955504,0.374216,-0.458174
-0.954191,1.38966,-0.0301219,-2.39598,-0.387463,0.80166,-0.548387,-1.80138,-1.79735,-1.44258,1.88607,-1.10361,0.871305,0.729332,-1.62923,-0.419141,2.25611,2.68288
-0.922327,0.220434,0.669392,-1.74975,1.41609,-3.57428,1.04636,-2.09815,-0.771843,0.300852,-0.0870386,-0.429334,0.179543,-1.34044,0.300666,-1.38042,3.07954,2.58498
1.45357,0.733266,1.42847,0.162236,2.1269,1.80066,-1.93042,-1.76858,2.22858,-2.34889,0.318399,-2.35209,1.03912,-0.642445,-0.65551,0.254551,-1.94046,-0.202489
0.201758,0.795465,1.5674,0.693533,2.55974,-0.121712,-0.797998,-0.537675,-0.733116,-0.945767,-0.3277,-1.50981,1.56761,-1.53386,0.772453,-2.13472,-0.843501,0.21629
0.0778513,-1.26395,2.68459,-1.36461,-0.660642,0.292062,-1.24846,-0.211127,-0.24101,0.744984,2.26725,1.46107,-1.43556,1.10739,-0.0498695,2.36183,0.964936,-2.66311
2.94704,-1.62727,-1.06266,2.62941,-1.59749,1.34843,-0.60625,2.66201,-0.288339,0.460129,1.85174,0.554582,0.618672,0.23609,0.135441,2.27732,-2.05909,-1.38054
-0.122287,2.52492,3.38858,-0.314219,-1.77151,-1.83248,-1.7454,-2.91177,-1.29514,0.176825,0.0838725,-0.628278,0.828303,-2.19401,-1.82187,0.143803,-1.74581,-0.47087
2.43523,0.605457,0.137089,-2.17099,1.02463,-0.568864,1.6022,1.32225,-0.881161,-0.692005,0.891811,-0.250344,0.830926,-0.856376,-0.207525,2.24171,-0.765802,1.6899
2.44091,1.26734,0.775474,1.04123,2.8335,-0.801905,-0.909818,0.935821,-2.0853,1.47905,1.78701,1.61559,1.95373,-0.66363,0.996558,-2.58455,-0.298013,0.116491
1.85896,-0.179632,0.61257,1.5537,0.4073,-0.0708024,1.10199,-1.48046,0.65597,-1.61055,-0.118839,1.51912,1.27622,2.60741,0.146126,0.992251,0.50264,1.14961
1.67043,-2.71963,-1.78841,0.0875268,-0.287395,-0.69204,1.11585,0.0640276,0.103672,-1.29322,-1.159,-0.203434,-3.70921,1.76812,0.394116,-2.02878,1.0484,-0.95111
0.00766018,-1.02478,0.165508,-0.317758,1.10901,2.08917,-0.284456,0.799951,0.297067,-0.426344,-1.89013,-1.12189,-0.134769,-1.26847,2.8228,-0.571978,1.09845,-0.362929
-9.84559,-4.12412,-2.53093,0.649922,-0.531572,-4.51139,-3.3592,-2.99676,-0.902203,-4.65121,1.05683,-3.71083,-5.7071,1.20142,0.650833,1.01978,-7.84618,-1.96136
