1.36143,1.17411,-3.25547,2.2425,0.130314,-0.00366223,0.837092,1.66064,-2.14442,1.16581,-1.0253,-1.91961,1.96988,3.2942,-2.23322,1.13846
0.312876,-0.372754,-3.05283,-1.50578,1.39766,-0.491167,1.5695,-2.33424,0.166448,3.44066,-0.716452,-1.61608,0.810389,0.00244197,1.47441,1.4951
0.799341,2.54933,-2.77334,0.739708,-3.26816,-1.88782,2.28858,0.365368,1.37749,-2.6512,-2.45176,1.92071,-0.0635679,3.59883,0.750449,0.880154
3.55687,0.158391,0.47084,-1.14579,-1.27347,1.08798,-1.66448,-1.93951,2.44166,-1.12244,1.05808,1.59362,0.130008,0.63802,-0.0835899,2.56337
0.755514,2.02631,-1.03998,1.72008,0.0434895,-0.179995,0.330454,0.700583,-2.01086,-1.48002,-3.04435,-0.951139,-0.374035,0.235542,-0.163579,-0.613178
0.347667,-0.473037,-1.5808,-1.98254,-0.301832,-0.672565,0.132084,-0.480117,-2.68502,-2.03608,0.18366,-1.42478,0.465957,-2.60567,-2.42594,-2.49312
-1.16623,-0.550338,0.119877,1.07913,1.72496,3.50578,0.141606,0.901211,-1.18491,-2.0907,1.8764,-0.814207,-1.39,3.56737,3.546,-1.9386
0.629112,-0.0408944,-1.20047,-0.338939,3.2309,0.519523,1.37412,0.172247,-2.11402,0.678121,-2.2729,3.34827,-1.1586,0.642262,2.69686,0.98727
-0.553144,0.390454,-0.625602,0.829798,-0.729819,-1.52037,-1.06436,-2.2707,1.62255,-1.15256,3.27952,-0.798119,3.16184,-2.04816,-1.98285,-0.82284
2.84121,-1.0925,1.56255,-0.648304,0.548728,-0.575461,-0.699088,-0.800593,1.03464,1.05289,1.74932,1.13401,1.37522,2.17975,-1.58086,-2.62441
-9.72899,-10.2711,-2.25489,0.737815,-0.186651,-12.5462,-0.0891439,0.325572,-2.19318,0.546525,-4.04516,-18.0321,-0.177496,-1.49082,-4.28436,0.622639
-0.896817,-0.777429,1.39525,2.50734,-0.477558,-0.966647,-2.87286,1.9407,0.512589,0.526628,-0.372841,3.93484,-3.01629,0.0712912,3.43489,0.247474
1.54918,-3.30882,1.79925,3.71234,1.28486,-0.100772,-1.99139,1.97552,-2.89157,-1.14457,-0.562822,-1.56169,-3.44901,-1.81454,0.494218,1.5764
-2.5334,-1.98798,-2.09235,-1.97412,-1.51537,1.98358,-2.23322,-1.14194,1.92422,0.772057,-1.98273,-0.267861,-0.631275,3.35417,0.425062,-1.17259
1.35374,1.16721,1.44865,-2.69882,-1.93872,3.59672,-0.763573,1.99159,-0.647907,3.18259,-0.619249,1.89254,0.61098,-0.829249,-1.43602,1.21726
2.50844,3.54466,1.80193,-0.0367438,-0.886807,1.0568,1.88699,-0.959497,-2.1421,1.77905,-1.86688,-0.549543,4.36772,0.0824606,1.72899,-0.19251
-1.32212,1.47991,0.842799,-2.3227,-1.40477,-1.88723,2.0224,1.07114,1.10136,1.58263,1.02615,-2.23786,1.9107,0.330727,1.41847,3.50309
-2.02057,-1.23808,2.85263,-0.179908,-1.5637,-1.65978,-3.55638,3.08469,0.263924,1.13602,2.14289,1.31913,0.00116009,0.919153,-1.16166,3.2302
0.33021,0.561357,0.778771,-2.67922,-2.55088,0.707053,1.35515,-0.0507526,-2.1579,0.584429,0.751731,0.94186,-1.27708,-2.81756,0.739799,2.36763
-0.297861,4.92246,0.422647,2.57961,1.00552,1.2288,1.54765,1.1478,1.98904,-2.33809,3.51982,2.53731,0.909115,-1.79101,2.91012,3.46403
1.20493,-3.26512,3.95837,-2.59804,-1.93439,-3.9176,3.83733,-1.88501,-3.77572,-0.10767,1.62328,1.71346,-2.05096,0.426771,-0.671957,1.30088
1.79052,2.64504,2.7181,2.17902,-2.01337,2.30067,3.22269,3.64354,-1.973,-0.237617,1.89003,1.57927,-0.608783,3.35621,2.22681,2.88296
5.05432,1.24857,-0.119755,1.81701,1.56993,0.446364,0.937773,2.10648,-0.649861,-2.1109,1.89923,1.84417,-2.85303,-0.218696,-1.3961,1.76682
-1.05069,0.731102,-1.78155,-0.93878,3.21129,-0.778467,-0.834131,3.48253,-1.40416,-0.469314,-1.15919,-1.57891,-0.401257,0.955596,1.93118,2.09894
2.36726,0.753319,-2.63249,-0.0670797,-1.92248,0.927583,1.77099,3.32261,0.889155,0.136299,1.05533,-2.66793,1.24662,3.72539,-2.8312,0.960292
-1.37627,-1.92175,-2.08792,-1.02908,-0.800928,0.284189,2.11304,0.884179,-0.272377,-1.46788,2.56509,2.98904,0.0448618,-1.79119,0.608718,0.569501
-2.33937,1.65066,-0.0423629,-3.64171,3.26163,-1.72826,-0.502762,-0.0689715,-1.63,-1.97678,-2.97653,-0.650441,-2.04175,0.488908,-4.16392,1.15836
1.40873,-4.43341,-9.07374,1.81732,-2.19818,0.879055,-2.02734,-2.41541,-0.718227,-6.14143,2.06635,3.08645,1.1677,-0.58303,-0.688778,-15.2033
0.928129,-2.33161,-2.29225,-0.385815,-0.353834,-1.32182,1.05411,-1.22394,2.23603,1.64385,-0.937285,-1.91552,0.902063,2.3664,1.65349,-1.541
0.021485,-1.7357,-2.4698,-0.628201,-0.273995,-1.12333,-1.23561,2.02112,2.21057,2.17765,-1.142,3.33601,-2.22615,0.618671,0.288705,-1.79577
-2.56765,-1.59106,2.83034,-0.787012,-1.65914,2.99149,2.00055,2.90224,-0.480484,0.529862,0.221931,-1.41624,3.11856,-0.282566,0.877037,-2.30213
-0.0739776,1.52836,-1.58537,-1.40324,2.43434,-0.040219,1.24723,-0.861538,0.0804468,-1.1981,-2.19239,-1.69292,0.0892972,-2.83938,-0.0471814,0.910891
-3.32078,-1.14075,-1.47566,-0.660179,-0.130772,-0.877891,2.12585,-2.78451,0.768698,0.265758,-2.70274,3.3169,0.259041,-0.919222,2.54885,-0.0701313
-0.452956,2.16276,0.351634,-0.575518,-0.15302,2.98547,-0.652422,0.237434,3.43302,2.37581,2.96599,-1.80487,2.1507,-0.139714,-1.67919,1.22178
0.0878933,2.63112,-1.64245,-2.22969,-1.94262,-1.01834,1.88079,-0.914638,-2.65243,0.185796,1.03562,1.67864,-1.68322,0.89404,-3.2549,1.24681
1.69665,-2.43733,-1.73537,1.18955,3.87317,-0.200384,-1.48308,-4.81054,-2.6448,-0.641377,-1.48619,-0.879879,0.784632,-2.41264,-0.559526,1.45286
0.613423,-2.39125,-0.907377,2.66985,-1.35511,0.520707,1.35203,-0.803247,-0.934721,-2.00305,-0.648274,1.55394,-1.99701,3.92205,-2.93313,1.72073
-1.43993,2.41047,1.63049,3.11041,0.946196,-3.26487,-1.49522,1.41808,-0.88406,1.3252,-2.00909,0.366161,-2.63576,-0.659781,-1.9375,-1.2046
-2.71797,4.70403,0.539085,-2.55077,-2.21042,2.58293,3.18509,-1.94104,0.131169,-1.37145,2.605,1.44334,-0.889431,0.108035,1.47612,1.21244
1.36009,-1.92993,0.36201,0.626759,-3.77219,1.18094,-2.17707,1.40934,-2.29973,2.94192,2.05567,1.0896,-2.33718,2.95401,-2.63414,1.7918
-1.06064,2.62746,0.731346,0.00231952,-1.5306,-0.94781,-0.960479,3.30454,-2.0705,0.441722,-3.13477,-0.883084,1.37608,-1.81958,1.46392,3.20017
-1.36103,0.767785,1.18796,2.01984,-1.04941,0.767968,-0.712058,-1.59057,3.20682,-2.29139,-2.33976,-0.777732,-0.116393,-0.933012,0.940638,2.27131
-2.17994,-1.19437,-0.792505,-1.73235,0.565451,2.26362,-3.68413,-2.82522,0.431256,-0.162145,0.983738,-2.87976,-3.47484,-2.81021,1.58886,1.79492
-2.68056,2.11407,3.49262,-0.520949,2.27882,-0.128422,2.44166,2.13398,-2.9375,1.28758,0.469558,0.685931,-2.21174,1.09323,-2.39173,-2.08163
-1.519,-1.95633,-1.02347,-5.64374,-4.79753,1.34196,-5.69757,-10.2942,-1.62044,-7.77649,1.27158,0.621906,0.0537737,-1.97492,-14.1076,-8.87487
2.99899,0.69033,1.06003,-1.34709,-2.30979,2.03934,-1.47118,-2.04242,-3.43016,3.04342,-2.51961,0.231147,1.27408,0.606098,-0.0309458,1.5797
2.67495,1.94287,-2.01103,2.06794,-1.63774,-0.955748,-2.61872,1.74877,2.26545,1.51018,-1.72888,-1.41051,-1.29441,-2.19495,-0.249703,-3.43691
-0.954802,0.494583,-2.70248,2.47383,-2.94778,-3.59306,-0.713738,-0.464858,1.36265,0.0572528,-0.539445,1.19437,-3.05783,-1.76214,-1.42705,-0.618308
-1.40858,2.62227,2.77615,1.2888,-1.95367,1.23045,-1.72253,-1.56798,2.07489,1.05112,1.82971,-2.89853,-1.94745,-1.87225,-0.684866,-2.51412
0.979583,-0.201391,0.434553,-0.822718,1.85675,1.16163,0.145146,-0.0508435,-0.0744652,2.56261,1.0806,0.582965,1.87677,1.81845,2.62264,2.02356
2.18174,0.118534,1.36528,-1.81982,4.30271,1.93945,-2.42951,-2.76309,-1.99908,1.04882,2.66606,0.412091,-0.313975,1.9266,1.01773,1.24693
-0.553606,-1.11698,2.56471,-1.57518,2.15806,0.256417,-0.9942,-0.544358,0.849147,-2.10584,-1.80721,-0.905846,-2.37104,-2.62075,0.458632,-2.45134
1.30345,-1.81588,-1.14463,1.38304,-1.26982,1.01119,-1.17594,-0.290719,1.09848,0.0998566,3.65001,0.401868,-1.89098,0.0870435,0.194709,-1.37563
0.33131,2.48592,2.33393,-3.12043,0.485885,-1.23487,0.733482,2.76595,-2.40022,-0.480483,-1.14835,2.51448,-0.957637,-1.2975,1.10129,-0.339183
-0.207343,-3.01264,-0.455978,2.6553,-2.83975,-1.85729,-2.35353,-0.327247,0.588885,2.70266,-1.31412,0.381664,-2.07157,-0.445997,-0.752952,1.25047
1.82769,-0.553115,-1.59881,1.46111,-1.61065,-0.451882,-2.46449,2.00885,0.128605,-1.45768,0.810026,1.99597,-1.07456,1.31425,0.693438,-1.31474
2.9509,0.66567,0.0610979,0.324076,2.38453,2.2887,-2.45595,0.69845,2.9708,-3.11844,0.615163,-0.549028,-3.16795,3.60643,-0.70278,-2.11212
1.12604,0.628376,0.197271,-0.844567,-2.9819,-2.98801,-1.73309,0.183295,-2.78121,2.47523,1.36677,-0.582359,0.879666,-0.0139162,-1.18253,1.04578
0.750572,-3.68743,-1.48625,-2.61648,-2.05323,-0.350169,1.83791,-1.3972,0.203192,2.7883,1.25138,-1.73058,-0.849116,1.06485,-2.92722,-3.64208
-2.15662,0.126225,-2.48011,0.0227056,0.752221,-1.01699,-3.08875,-0.591208,-1.90473,0.29078,-2.48665,0.517594,-1.97271,-1.68578,0.134983,3.4655
-2.82174,1.83282,-2.00513,1.62578,0.424508,0.825891,1.6151,-1.89264,-0.469253,2.11719,-2.88699,0.878776,-3.80151,1.61113,-2.23261,-2.79593
-1.38878,-5.32843,-13.1988,-3.69658,2.64589,-0.836574,-10.7594,0.26605,-2.43935,-8.05945,-1.37443,1.83496,-5.20515,-12.8435,-12.0735,-7.97459
1.06449,-1.05442,1.08625,-1.41264,0.955656,-1.74667,-2.09192,1.24866,-1.97112,-0.254739,2.55379,0.637715,0.723013,-0.179144,-0.757742,-1.18265
-3.21,-0.559278,1.01578,-3.12103,1.98498,-2.22114,3.51329,1.24534,0.396741,3.09604,2.87069,2.26685,1.69652,1.50438,3.09195,1.51949
-2.62789,-1.38597,-2.00421,-1.18674,0.616474,-2.9935,-1.14695,1.93426,1.2512,1.32212,-1.10544,-3.10782,1.32401,2.7604,3.29111,-0.117344
-0.621632,-2.88656,-0.438612,2.28401,-2.64593,0.80636,0.967228,-2.63359,-1.90167,0.728782,-0.227267,-3.17667,-0.419264,0.205878,-3.36833,-0.533891
-0.37196,1.14044,-0.699911,-1.02124,1.61022,1.71422,-2.87136,-1.27348,1.82147,0.110355,1.94085,-3.23301,0.110599,-1.25709,2.04456,-0.960356
-1.45466,2.33485,-1.11649,1.13297,2.30775,2.13461,-3.17045,0.610615,-1.51042,-1.89147,1.26338,0.792565,-0.0266125,-1.11887,0.7911,-0.790856
-1.26942,2.21955,3.91531,2.10371,-1.98535,-1.56709,1.23707,-1.97235,-0.474136,-1.59334,0.858913,-0.621596,1.67211,3.65019,-2.51534,0.023377
-2.62825,1.36375,1.02835,0.286447,0.241404,-0.26484,0.63332,-1.79229,-0.796231,1.48156,1.95947,-2.26264,-3.0484,-1.41194,2.4825,-0.969481
2.44441,-1.57085,-0.815394,2.15229,-2.54231,-2.81411,0.258309,0.69668,-0.863004,-1.61883,1.45744,-1.70843,-1.86437,-1.5089,-0.0175787,0.654863
1.92398,2.17799,0.432107,1.51814,4.06174,2.30234,1.31212,-0.333628,-0.272103,-2.63338,1.45634,0.844268,3.0043,1.42686,-2.14325,-2.30854
-0.449352,0.00109882,-0.684927,1.72289,0.516556,0.88443,-1.02029,2.76126,2.22162,-3.06195,1.68136,-1.75884,0.663414,-1.19315,3.06016,2.1645
-2.47918,-2.85519,-0.437514,-0.881657,-0.408948,0.748737,0.763695,1.16056,2.12171,-1.82342,0.827571,2.18336,-0.208778,-0.41316,0.87381,-0.605787
-0.384959,-1.28648,0.277779,-1.84881,1.27745,-1.67693,-0.922847,-1.10251,-3.15598,0.756985,-3.2526,-1.37162,4.48383,0.140812,3.59389,3.56295
-1.13541,-0.977934,-0.367138,-0.4944,2.24543,-2.41438,0.986478,-1.244,0.045778,1.96136,0.441359,1.11368,-0.869292,-2.58434,0.0556051,2.95972
2.34864,-0.917203,-2.184,1.55541,0.578692,0.612687,2.26936,-1.18687,1.46147,1.71941,0.597308,-2.15118,-1.76177,-0.346385,-2.22612,-1.48265
-1.9793,0.430856,1.64257,-1.64355,0.593281,0.827632,-1.21448,-1.65758,-2.5879,-1.02909,-0.409101,0.115452,3.03384,2.98685,2.07721,1.28129
-2.38148,1.34415,-3.17627,-13.8612,-1.1957,-0.234199,1.05283,-3.69728,-7.65978,-2.05152,1.45726,-1.50047,-2.56166,-0.967591,-1.11321,-2.72415
-0.633254,-0.714741,-2.29029,-0.59151,-1.14029,-1.53124,-3.06351,-1.97317,-0.42732,2.31416,0.46388,-0.720542,-0.202582,0.722161,-0.691858,4.11082
-2.02554,-0.513932,2.02558,2.28394,0.0352791,-3.26731,-1.80944,2.94815,1.93164,-0.116214,-3.41692,-2.8066,-1.69219,-1.33982,-3.07663,0.210975
-3.16348,-0.0781278,1.78857,4.44413,1.79204,0.696798,1.6671,-2.94796,-0.256966,-1.81512,-0.354686,-1.30308,-0.83456,-1.96533,-2.83273,1.4898
3.84176,-1.51878,1.58843,2.71547,-0.220105,2.70382,0.255745,3.01425,0.214484,-0.469802,-1.23722,-1.60045,0.61119,2.91055,-0.178106,1.2782
-2.21454,1.87585,-2.85178,0.804773,-0.896817,1.65349,-2.7731,-2.39589,0.913114,0.297796,1.54845,1.69421,0.178136,0.799829,-2.6935,2.89224
-1.76525,-1.42937,0.856593,0.943083,-2.62172,1.40641,1.06784,-0.236911,1.1243,2.01734,-1.54717,-1.79708,2.19123,-0.0905181,-0.48561,0.0566438
0.944731,-1.47185,0.0497451,-0.744774,0.500805,0.951624,-0.37666,-2.85555,-0.852565,0.202889,-0.376236,1.28025,0.0873435,-0.791099,2.60206,1.98847
-0.0485245,-2.37459,-2.44453,1.82708,-1.92651,-3.58836,0.961028,-1.11295,-1.93329,2.61544,-2.29356,2.58632,1.82238,2.00385,3.11905,-2.01602
3.05893,1.62849,0.97409,3.46684,0.63085,2.06934,-2.43331,0.799277,-0.917817,-3.67989,-0.255195,0.872829,0.0776664,1.98913,0.804777,2.99742
1.47575,-0.422468,0.924409,-1.42662,0.945615,3.40428,2.15555,-2.72768,-0.621784,2.78644,1.97156,0.859399,0.852807,1.29124,-2.45143,1.57451
-1.92474,1.20395,-0.476883,2.78457,-3.31563,-1.33861,0.954497,1.64608,-2.95371,-1.97393,-0.36027,-2.08545,-0.1966,1.23289,0.804925,-2.36354
-0.772359,-0.429975,3.74184,-3.46562,-1.7426,3.17136,0.482128,1.48985,0.353465,-0.0187993,-3.19462,2.11987,1.21949,0.658712,1.58581,-0.272957
0.380379,-2.81283,2.63228,0.968779,2.31681,-1.96707,0.456526,1.31297,2.59926,-2.06677,-2.59566,0.16358,-1.55244,-1.72778,0.0711995,-1.93134
0.948145,-2.03287,-1.51091,-0.77627,-1.29102,-0.784875,1.61193,2.27156,2.62624,0.91372,-3.05924,-2.64534,-2.9621,0.442854,3.35178,2.15064
1.84301,-0.66985,-2.72372,0.653583,2.00977,2.20765,0.624103,0.918666,-1.11152,0.10242,3.55272,0.953032,3.7575,0.932951,0.823511,1.43682
-1.15158,-0.780607,-1.86627,0.360268,1.66448,-1.77364,-0.841548,-1.34535,-3.65679,1.31382,-1.22031,0.744283,-0.513565,-1.76702,-1.47453,2.60525
-6.36929,-10.629,-3.6736,3.01779,-1.16774,-0.472184,0.70223,-2.80317,0.831447,-1.85873,-8.36242,0.0026857,-3.75211,-0.745757,0.532164,-9.70312
-3.05597,-0.00500455,2.64375,-2.76535,0.87716,-1.25138,-1.69955,-2.64425,-1.20176,0.249336,3.02994,-0.89514,1.01181,0.923734,-0.621021,-2.88262
-0.0778532,-1.51244,-2.99148,0.791528,-0.774681,1.89612,2.06775,0.223305,1.25986,-0.474136,0.293706,-1.80236,-1.95514,-3.61784,2.06055,2.19562
1.97363,1.4586,1.40531,1.08292,-2.86017,1.25297,-2.02002,-0.988613,-0.493851,0.571181,1.78057,2.28737,0.319712,-0.307687,-1.49739,0.768271
1.88153,0.674827,-1.26947,1.00235,2.0213,2.11338,0.717551,-2.40986,1.79126,1.6021,2.31599,-2.05878,1.14268,-0.135563,-1.39469,-1.48362
-2.28406,-2.17554,-1.54284,-1.31113,1.32862,-1.88702,0.747826,-1.416,1.90392,1.24314,1.47068,2.49111,-2.16983,-1.62837,-1.59722,2.74618
-2.4565,1.99731,-1.51341,-1.3126,1.0987,2.93496,0.880218,0.737327,2.15809,0.706381,-1.12791,0.215155,2.84432,-1.55559,1.71755,2.45455
1.99127,-0.836207,-1.9443,0.857444,-1.82071,1.95117,0.881192,-1.59856,1.51531,-1.73755,3.271,1.62145,-1.39964,-1.38746,-1.60045,2.40864
1.46929,1.16261,-1.9569,1.26652,2.76388,-0.832423,0.0734881,2.59109,-0.682337,-0.326639,1.33677,2.08619,2.76504,-1.90368,-0.44514,0.25718
-0.405312,-3.41478,0.425977,0.0517599,-0.866054,-0.168951,1.47048,-3.13175,1.74389,1.5143,0.804041,-1.17674,-0.837911,-0.1901,-1.12931,3.64885
2.08588,1.46928,-0.423994,2.28492,-2.22877,-1.62987,-3.30893,1.03067,0.968902,-0.839991,-1.57453,0.347853,1.77896,-2.83065,2.1023,3.52617
-0.566179,1.27866,-2.83389,0.670553,2.3553,-1.57229,0.206,-0.546648,0.581778,1.31638,-1.53014,-2.2096,-1.66771,-2.7098,-1.09854,1.99591
3.61437,3.01258,1.29307,1.30369,-1.12235,0.433363,2.55611,-1.14402,0.840117,2.71548,1.13122,-1.08939,2.41523,-2.39821,2.27562,1.1503
-1.6516,-1.24906,-2.59536,-1.96551,-2.15431,-3.26375,1.9508,0.136845,-1.83832,-0.619953,-2.73495,1.48564,-2.73195,-1.83468,0.629104,0.278082
